Collisions:

462 1114 1605 2415 1620 3200 3940 4980 1670 3960 4560 6840 4170 8220 8070 10440 1650 3820 5460 8280 4620 9120 10860 13980 4160 9600 11130 16830 8340 16440 16230 21141 1119 2640 3740 5640 3900 7680 9240 11940 3340 7905 9120 13680 8310 16380 16080 20835 2505 5820 8370 12690 7020 13860 16650 21330 5340 12600 14520 21870 10860 21465 21267 27132

27132 21267 21465 10860 21870 14520 12600 5340 21330 16650 13860 7020 12690 8370 5820 2505 20835 16080 16380 8310 13680 9120 7905 3340 11940 9240 7680 3900 5640 3740 2640 1119 21141 16230 16440 8340 16830 11130 9600 4160 13980 10860 9120 4620 8280 5460 3820 1650 10440 8070 8220 4170 6840 4560 3960 1670 4980 3940 3200 1620 2415 1605 1114 462

462 1119 1650 2505 1670 3340 4160 5340 1620 3900 4620 7020 4170 8310 8340 10860 1605 3740 5460 8370 4560 9120 11130 14520 3940 9240 10860 16650 8070 16080 16230 21267 1114 2640 3820 5820 3960 7905 9600 12600 3200 7680 9120 13860 8220 16380 16440 21465 2415 5640 8280 12690 6840 13680 16830 21870 4980 11940 13980 21330 10440 20835 21141 27132

27132 21141 20835 10440 21330 13980 11940 4980 21870 16830 13680 6840 12690 8280 5640 2415 21465 16440 16380 8220 13860 9120 7680 3200 12600 9600 7905 3960 5820 3820 2640 1114 21267 16230 16080 8070 16650 10860 9240 3940 14520 11130 9120 4560 8370 5460 3740 1605 10860 8340 8310 4170 7020 4620 3900 1620 5340 4160 3340 1670 2505 1650 1119 462

Strings:
011000001110000100011100000110
100001110000010110000011100001


--------------------------------------------------
                    6-DECK, 29-30                
--------------------------------------------------
n = 30
file_number = 128
From file 0: 4194561; time: 2m,55s    
From file 1: 4195715; time: 2m,41s    
From file 2: 4191955; time: 2m,16s    
From file 3: 4195790; time: 2m,22s    
From file 4: 4194999; time: 2m,18s    
From file 5: 4194943; time: 2m,16s    
From file 6: 4191879; time: 2m,21s    
From file 7: 4198411; time: 2m,35s    
From file 8: 4195880; time: 2m,18s    
From file 9: 4198314; time: 2m,19s    
From file 10: 4193539; time: 2m,17s    
From file 11: 4194466; time: 2m,18s    
From file 12: 4195425; time: 2m,20s    
From file 13: 4192449; time: 2m,18s    
From file 14: 4197746; time: 2m,20s    
From file 15: 4196359; time: 2m,26s    
From file 16: 4192660; time: 2m,18s    
From file 17: 4196408; time: 2m,20s    
From file 18: 4197060; time: 2m,20s    
From file 19: 4192867; time: 2m,14s    
From file 20: 4195395; time: 2m,13s    
From file 21: 4191534; time: 2m,14s    
From file 22: 4192325; time: 2m,16s    
From file 23: 4194195; time: 2m,19s    
From file 24: 4195164; time: 2m,14s    
From file 25: 4195118; time: 2m,13s    
From file 26: 4190119; time: 2m,13s    
From file 27: 4193371; time: 2m,15s    
From file 28: 4191994; time: 2m,22s    
From file 29: 4194001; time: 2m,26s    
From file 30: 4194030; time: 2m,32s    
From file 31: 4194035; time: 2m,13s    
From file 32: 4195013; time: 2m,15s    
From file 33: 4194448; time: 2m,19s    
From file 34: 4195366; time: 2m,18s    
From file 35: 4194696; time: 2m,15s    
From file 36: 4196197; time: 2m,19s    
From file 37: 4195023; time: 2m,18s    
From file 38: 4193363; time: 2m,14s    
From file 39: 4194070; time: 2m,14s    
From file 40: 4198265; time: 2m,14s    
From file 41: 4196153; time: 2m,15s    
From file 42: 4196221; time: 2m,14s    
From file 43: 4194833; time: 2m,14s    
From file 44: 4194120; time: 2m,14s    
From file 45: 4193316; time: 2m,17s    
From file 46: 4195113; time: 2m,22s    
From file 47: 4194721; time: 2m,23s    
From file 48: 4189606; time: 2m,14s    
From file 49: 4195580; time: 2m,14s    
From file 50: 4195908; time: 2m,14s    
From file 51: 4190260; time: 2m,31s    
From file 52: 4191322; time: 2m,14s    
From file 53: 4193874; time: 2m,16s    
From file 54: 4193314; time: 2m,15s    
From file 55: 4194228; time: 2m,14s    
From file 56: 4190969; time: 2m,13s    
From file 57: 4192715; time: 2m,14s    
From file 58: 4194759; time: 2m,13s    
From file 59: 4194007; time: 2m,13s    
From file 60: 4197514; time: 2m,15s    
From file 61: 4193245; time: 2m,14s    
From file 62: 4193958; time: 2m,14s    
From file 63: 4194662; time: 2m,14s    
From file 64: 4192812; time: 2m,17s    
From file 65: 4194699; time: 2m,16s    
From file 66: 4193433; time: 2m,35s    
From file 67: 4194625; time: 2m,14s    
From file 68: 4194896; time: 2m,14s    
From file 69: 4193035; time: 2m,13s    
From file 70: 4195035; time: 2m,14s    
From file 71: 4193113; time: 2m,14s    
From file 72: 4193251; time: 2m,15s    
From file 73: 4191862; time: 2m,16s    
From file 74: 4194870; time: 2m,15s    
From file 75: 4195552; time: 2m,14s    
